"","prodcodeid","termfromemis","productname","formulation","routeofadministration","drugsubstancename","substancestrength"
"1",444241000033111,"Diclofenac diethylammonium 1.16% gel","Diclofenac diethylammonium 1.16% gel","Gel","Transdermal","Diclofenac diethylammonium","11.600mg/1.000gram"
"2",931541000033111,"Morphine sulfate 10mg/5ml oral solution","Morphine sulfate 10mg/5ml oral solution","Oral solution","Oral","Morphine sulfate","2.000mg/1.000ml"
"3",3943341000033113,"Clenil Modulite 100micrograms/dose inhaler (Chiesi Ltd)","Clenil Modulite 100micrograms/dose inhaler","Pressurised inhalation","Inhalation","Beclometasone dipropionate","100.000microgram/1.000dose"
"4",3080041000033117,"Amoxicillin 125mg/5ml oral suspension sugar free","Amoxicillin 125mg/5ml oral suspension sugar free","Oral suspension","Oral","Amoxicillin trihydrate","25.000mg/1.000ml"
"5",6389541000033110,"Adcal-D3 750mg/200unit caplets (Kyowa Kirin Ltd)","Adcal-D3 750mg/200unit caplets","Tablet","Oral","Calcium carbonate/ Colecalciferol","750.000mg + 200.000unit"
"6",642241000033117,"Glyceryl trinitrate 400micrograms/dose pump sublingual spray","Glyceryl trinitrate 400micrograms/dose pump sublingual spray","Sublingual spray","Sublingual","Glyceryl trinitrate","400.000microgram/1.000dose"
"7",5709741000033116,"Gliclazide 40mg tablets","Gliclazide 40mg tablets","Tablet","Oral","Gliclazide","40.000mg"
"8",76541000033114,"Aqueous cream","Aqueous cream","Cream","Cutaneous","Emulsifying wax/ Liquid paraffin/ Phenoxyethanol/ Purified water/ White soft paraffin","90.000mg/1.000gram + 60.000mg/1.000gram + 10.000mg/1.000gram + 690.000mg/1.000gram + 150.000mg/1.000gram"
"9",4418241000033117,"Fostair 100micrograms/dose / 6micrograms/dose inhaler (Chiesi Ltd)","Fostair 100micrograms/dose / 6micrograms/dose inhaler","Pressurised inhalation","Inhalation","Beclometasone dipropionate/ Formoterol fumarate dihydrate","100.000microgram/1.000dose + 6.000microgram/1.000dose"
"10",2793641000033110,"Tiotropium bromide 18microgram inhalation powder capsules","Tiotropium bromide 18microgram inhalation powder capsules","Inhalation powder","Inhalation","Tiotropium bromide","18.000microgram"
"11",3179141000033114,"Revaxis vaccine suspension for injection 0.5ml pre-filled syringes (Sanofi Pasteur)","Revaxis vaccine suspension for injection 0.5ml pre-filled syringes","Suspension for injection","Intramuscular","Diphtheria toxoid/ Human poliovirus type 1 inactivated/ Human poliovirus type 2 inactivated/ Human poliovirus type 3 inactivated/ Tetanus toxoid",NA
"12",2875341000033110,"Co-codamol 15mg/500mg tablets","Co-codamol 15mg/500mg tablets","Tablet","Oral","Codeine phosphate/ Paracetamol","15.000mg + 500.000mg"
"13",2175041000033115,"Macrogol compound oral powder sachets NPF sugar free","Macrogol compound oral powder sachets NPF sugar free","Powder","Oral","Bicarbonate/ Chloride/ Macrogol 3350/ Potassium/ Sodium","17.000mmol/1.000litre + 53.000mmol/1.000litre + 105.000gram/1.000litre + 5.400mmol/1.000litre + 65.000mmol/1.000litre"
"14",5845341000033114,"Laxido Orange oral powder sachets sugar free (Galen Ltd)","Laxido Orange oral powder sachets sugar free","Powder","Oral","Bicarbonate/ Chloride/ Macrogol 3350/ Potassium/ Sodium","17.000mmol/1.000litre + 53.000mmol/1.000litre + 105.000gram/1.000litre + 5.400mmol/1.000litre + 65.000mmol/1.000litre"
"15",2294941000033110,"Doublebase gel (Dermal Laboratories Ltd)","Doublebase gel","Gel","Cutaneous","Isopropyl myristate/ Liquid paraffin","150.000mg/1.000gram + 150.000mg/1.000gram"
"16",1437341000033114,"Timodine cream (Alliance Pharmaceuticals Ltd)","Timodine cream","Cream","Cutaneous","Benzalkonium chloride/ Dimeticone 350/ Hydrocortisone/ Nystatin","1.000mg/1.000gram + 100.000mg/1.000gram + 5.000mg/1.000gram + 100000.000unit/1.000gram"
"17",810241000033117,"Lacri-lube eye ointment (Allergan Ltd)","Lacri-lube eye ointment","Eye ointment","Ocular","Liquid paraffin/ White soft paraffin/ Wool alcohols","425.000mg/1.000gram + 573.000mg/1.000gram + 2.000mg/1.000gram"
"18",1021141000033111,"Otomize ear spray (Teva UK Ltd)","Otomize ear spray","Spray","Auricular","Acetic acid glacial/ Dexamethasone/ Neomycin sulfate","20.000mg/1.000gram + 1.000mg/1.000gram + 5.000mg/1.000gram"
"19",441341000033115,"Diprobase cream (Bayer Plc)","Diprobase cream","Cream","Cutaneous",NA,NA
"20",3330141000033113,"Aviva testing strips (Roche Diabetes Care Ltd)","Aviva testing strips",NA,NA,NA,NA
"21",424541000033110,"Dermol 500 lotion (Dermal Laboratories Ltd)","Dermol 500 lotion","Liquid","Cutaneous","Benzalkonium chloride/ Chlorhexidine hydrochloride/ Isopropyl myristate/ Liquid paraffin","1.000mg/1.000gram + 1.000mg/1.000gram + 25.000mg/1.000gram + 25.000mg/1.000gram"
"22",95841000033110,"Aveeno cream (Johnson & Johnson Ltd)","Aveeno cream","Not applicable",NA,NA,NA
"23",8232941000033119,"Apixaban 5mg tablets","Apixaban 5mg tablets","Tablet","Oral","Apixaban","5.000mg"
"24",3226741000033119,"Duloxetine 60mg gastro-resistant capsules","Duloxetine 60mg gastro-resistant capsules","Gastro-resistant capsule","Oral","Duloxetine hydrochloride","60.000mg"
"25",3153741000033114,"Pregabalin 150mg capsules","Pregabalin 150mg capsules","Capsule","Oral","Pregabalin","150.000mg"
"26",3153541000033118,"Pregabalin 75mg capsules","Pregabalin 75mg capsules","Capsule","Oral","Pregabalin","75.000mg"
"27",3178141000033115,"Solifenacin 5mg tablets","Solifenacin 5mg tablets","Tablet","Oral","Solifenacin succinate","5.000mg"
"28",3075441000033112,"Ipratropium bromide 20micrograms/dose inhaler CFC free","Ipratropium bromide 20micrograms/dose inhaler CFC free","Pressurised inhalation","Inhalation","Ipratropium bromide","20.000microgram/1.000dose"
"29",2906741000033119,"Ezetimibe 10mg tablets","Ezetimibe 10mg tablets","Tablet","Oral","Ezetimibe","10.000mg"
"30",619941000033111,"Fybogel Orange 3.5g effervescent granules sachets SF (Reckitt Benckiser Healthcare (UK) Ltd)","Fybogel Orange 3.5g effervescent granules sachets SF","Effervescent granules","Oral","Ispaghula husk","3.500gram"
